relationship_id,scope_coded,region,ethnography_group,entity_a_canonical,entity_b_canonical,entity_a_type,entity_b_type,relation_type_coded,symmetry_coded,relation_labels,local_terms,supporting_quote_raw,confidence_mean,confidence_max,n_assertions,n_source_docs,source_docs,assertion_ids
fdd09c61c263,within_group,EasternAfrica,Amhara,inferiors,superiors,group,group,joking_relationship,mixed,joking relationship,,"/Amhara_Levine_1964_255_KS:p::/Amhara_Levine_1964_255_KS::The egoistic element in the hierarchical pattern is further modified by a sort of joking relationship that sometimes develops between inferiors and superiors. The harsh interrogation of inferiors at times shades into a sort of wry banter; sons or servants may be called “thief” or “scoundrel” in an undertone of unmistakable affection. At times, moreover, the direction of the jesting may be reversed. Amhara servants are noted for playing practical jokes on their masters, which the latter usually appreciate when the jests are clever.",0.95,0.95,1,1,/Amhara_Levine_1964_255_KS:p,404
a9d115b9c328,within_group,EasternAfrica,Amhara,little girls,boys,group,group,joking_relationship,symmetric,waza,waza,"/Amhara_Messing_1985_263_KS:p::/Amhara_Messing_1985_263_KS::Sometimes somewhat older girls meet boys with whom they have established an experimental “joking relationship” ( waza ), and play house, building little huts out in the fields during the dry season, within the hamlet in the rainy season.",0.9,0.9,1,1,/Amhara_Messing_1985_263_KS:p,410
8207d2320750,within_group,EasternAfrica,Amhara,older boys,boys of eight or nine who aspire to deaconhood,group,age_set,teasing,non_symmetric,mock-examination (hazing),,"/Amhara_Messing_1985_263_KS:p::/Amhara_Messing_1985_263_KS::Boys of eight or nine who aspire to deaconhood at the next New Year holy days are mock-examined by older boys who have achieved that status. The candidate must carry each of them several times around the churchyard, and must recite and chant liturgical prayers for them for hours.",0.7,0.7,1,1,/Amhara_Messing_1985_263_KS:p,417
71e6936bd4a2,within_group,EasternAfrica,Amhara,servants,masters,group,group,joking_relationship,mixed,practical jokes / jesting,,"/Amhara_Levine_1965_255_KS:p::/Amhara_Levine_1965_255_KS::At times, moreover, the direction of the jesting may be reversed. Amhara servants are noted for playing practical jokes on their masters, which the latter usually appreciate when the jests are clever.",0.95,0.95,1,1,/Amhara_Levine_1965_255_KS:p,406
96c7053a6276,within_group,EasternAfrica,Amhara,sons,superiors,kin_role,group,joking_relationship,mixed,joking relationship,,/Amhara_Levine_1965_255_KS:p::/Amhara_Levine_1965_255_KS::The egoistic element in the hierarchical pattern is further modified by a sort of joking relationship that sometimes develops between inferiors and superiors. The harsh interrogation of inferiors at times shades into a sort of wry banter; sons or servants may be called “thief” or “scoundrel” in an undertone of unmistakable affection.,0.9,0.9,1,1,/Amhara_Levine_1965_255_KS:p,405
04ea13a43e74,within_group,EasternAfrica,Amhara,zar society,sibling devotees,group,kin_role,joking_relationship,symmetric,sibling jokes,,"/Amhara_Messing_1985_323_KS:p::/Amhara_Messing_1985_323_KS::In either case they enjoy recreation and amusement with the “sibling” devotees, with whom they can gossip and enact sibling jokes, such as playfully accusing each other of minor oversights in the service of the zar (it often takes this form).",0.9,0.9,1,1,/Amhara_Messing_1985_323_KS:p,419
0971766f1af0,within_group,EasternAfrica,Bagisu,maternal grandparents,grandchildren,kin_role,kin_role,joking_relationship,symmetric,,,"/Bagisu_LaFontaine_1959_28_KS:p::/Bagisu_LaFontaine_1959_28_KS::With the maternal grandparents there is a form of joking which is common: they use the terms for sibling of the same sex and spouse to one another and may demand small gifts in an abrupt, rough manner.",0.9,0.9,1,1,/Bagisu_LaFontaine_1959_28_KS:p,454
f96b97fa84a9,within_group,EasternAfrica,Bagisu,members of different lineages,members of different lineages,lineage,lineage,joking_relationship,symmetric,bukulo / bakulo,bukulo,"/Bagisu_Heald_1989_163_KS:p::/Bagisu_Heald_1989_163_KS::In the 1960s, bukulo was a hereditary joking relationship which held between members of different lineages and linked members as joking partners (bakulo) to each other.",0.9,0.9,1,1,/Bagisu_Heald_1989_163_KS:p,452
d368ff1ecd14,within_group,EasternAfrica,Bagisu,minor lineage,minor lineage,lineage,lineage,joking_relationship,symmetric,bagulo,bagulo,/Bagisu_LaFontaine_1959_26_KS:p::/Bagisu_LaFontaine_1959_26_KS::A special tie is that known as bagulo which involves two lineages in a joking relationship. Members of lineages who are bagulo joke with one another and may seize one another's property with impunity.,0.9,0.9,1,1,/Bagisu_LaFontaine_1959_26_KS:p,453
437430a0c72a,within_group,EasternAfrica,Bagisu,paternal grandmother,grandchildren,kin_role,kin_role,joking_relationship,symmetric,,,/Bagisu_LaFontaine_1959_28_KS:p::/Bagisu_LaFontaine_1959_28_KS::This joking may also be indulged with the paternal grandmother; it is rarely used to the paternal grandfather.,0.85,0.85,1,1,/Bagisu_LaFontaine_1959_28_KS:p,455
054518d5c72b,within_group,EasternAfrica,Banyoro,a man,his brother's wife (baramu / baramukati),kin_role,kin_role,joking_relationship,symmetric,baramu / baramukati,baramukati,"/Banyoro_Beattie_1958_16_KS:p::/Banyoro_Beattie_1958_16_KS::A man calls his wife's sisters, and his brothers' wives, baramu (sing. muramu), or baramukati (i.e. baramu women). ... Thus a man thinks of his relationship with his female baramu as intimate and friendly; they are ‘like wives’. He can talk and joke familiarly with them.",0.9,0.9,1,1,/Banyoro_Beattie_1958_16_KS:p,474
b642c6726076,within_group,EasternAfrica,Banyoro,a man,his wife's brother (baramu / also baisezara in some contexts),kin_role,kin_role,joking_relationship,mixed,baramu (male),baramu,"/Banyoro_Beattie_1958_16_KS:p::/Banyoro_Beattie_1958_16_KS::He also uses the term baramu for his wife's brothers, and his sisters' husbands. ... But a man's male muramu is at the same time either muko to the agnatic group to which that man belongs, or else he is one of the group of that man's baisezara. In either case he must be treated with something of the politeness and ceremony ...",0.85,0.85,1,1,/Banyoro_Beattie_1958_16_KS:p,475
1d751aafd5ee,within_group,EasternAfrica,Banyoro,a man,his wife's sister (muramu / baramu),kin_role,kin_role,joking_relationship,symmetric,baramu / muramu,muramu,"/Banyoro_Beattie_1958_16_KS:p::/Banyoro_Beattie_1958_16_KS::A man calls his wife's sisters, and his brothers' wives, baramu (sing. muramu), or baramukati (i.e. baramu women). ... Thus a man thinks of his relationship with his female baramu as intimate and friendly; they are ‘like wives’. He can talk and joke familiarly with them.",0.9,0.9,1,1,/Banyoro_Beattie_1958_16_KS:p,473
f3c1f3db5128,within_group,EasternAfrica,Banyoro,banyinarumi,baihwa,kin_role,kin_role,joking_relationship,mixed,,banyinarumi / baihwa,"/Banyoro_Beattie_1958_332_KS:p::/Banyoro_Beattie_1958_332_KS::This affectionate intimacy also extends to the mother's brothers, banyinarumi.... A sister's son may take certain liberties in his nyinarumi's house; he may help himself uninvited to food, and may take or borrow almost everything he wants. He may joke familiarly with his mother's brother's wives, though he may not sleep with them.",0.9,0.9,1,1,/Banyoro_Beattie_1958_332_KS:p,478
b1d687719269,within_group,EasternAfrica,Banyoro,banyinarumi's wives,mwana / mwihwa,kin_role,kin_role,joking_relationship,non_symmetric,,mwana / mwihwa,"/Banyoro_Beattie_1958_332_KS:p::/Banyoro_Beattie_1958_332_KS::A sister's son may take certain liberties in his nyinarumi's house; he may help himself uninvited to food, and may take or borrow almost everything he wants. He may joke familiarly with his mother's brother's wives, though he may not sleep with them.",0.9,0.9,1,1,/Banyoro_Beattie_1958_332_KS:p,479
77799eb82808,within_group,EasternAfrica,Banyoro,bwihwa relationship (man/nephew),group of his mother's agnates,kin_role,kin_role,joking_relationship,mixed,bwihwa,bwihwa,"/Banyoro_Beattie_1958_18_KS:p::/Banyoro_Beattie_1958_18_KS::There is, then, a manifest ambivalence in the bwihwa relationship. For in it are focused a man's relations with the whole group of his mother's agnates...and to this group he is at one and the same time a child whom they have borne, and an ‘outsider’.",0.9,0.9,1,1,/Banyoro_Beattie_1958_18_KS:p,476
d9e5696a1cb7,within_group,EasternAfrica,Banyoro,grandchild,grandfather's wives,kin_role,kin_role,joking_relationship,symmetric,,,"/Banyoro_Beattie_1958_338_KS:p::/Banyoro_Beattie_1958_338_KS::Banyoro sometimes say that a grandfather is ‘like a brother’. Consistently with this, a youth may jokingly call his grandfather's wives his wives. This terminological usage need not always have a primarily sexual reference (though it does sometimes, e.g. in the case of a brother's wives).",0.9,0.9,1,1,/Banyoro_Beattie_1958_338_KS:p,481
61f535a6b753,within_group,EasternAfrica,Banyoro,grandparent,grandchild,kin_role,kin_role,joking_relationship,symmetric,,,"/Banyoro_Beattie_1958_338_KS:p::/Banyoro_Beattie_1958_338_KS::The relations between grandparents and grandchildren are friendly and intimate, contrasting strongly with the father-child relationship. It is permissible for a grandchild to touch his grandfather's hair or beard, which he may not do in the case of his father. A boy may joke familiarly with his grandparents, and they are said to spoil and over-feed their grandchildren and treat them indulgently.",0.95,0.95,1,1,/Banyoro_Beattie_1958_338_KS:p,480
d4ccbe7b0abe,within_group,EasternAfrica,Banyoro,grandparents,grandchildren,kin_role,kin_role,joking_relationship,symmetric,friendly/intimate joking,,"/Banyoro_Beattie_1960_55_KS:p::/Banyoro_Beattie_1960_55_KS::The relations between grandparents and grandchildren are friendly and intimate, contrasting strongly with those between fathers and sons. A boy may joke and play with his grandfather in a way which would not be permissible with his father, and Nyoro grandparents, like their Western counterparts, are often said to “spoil” their grandchildren.",0.9,0.9,1,1,/Banyoro_Beattie_1960_55_KS:p,482
260c3067e116,within_group,EasternAfrica,Banyoro,muko,isezara,kin_role,kin_role,insulting_license,non_symmetric,rules / inequality of relationship,muko; isezara,"/Banyoro_Beattie_1958_15_KS:p::/Banyoro_Beattie_1958_15_KS::He may not address his wife's father by his personal name (though his wife's father may so address him); he must address him by terms expressing their different statuses, such as waitu, munyoro, or mukama wange (‘sir’, ‘lord’, or ‘my master’), or by his mpako or praise-name.",0.9,0.9,1,1,/Banyoro_Beattie_1958_15_KS:p,472
83ff6bb74baa,within_group,EasternAfrica,Banyoro,mwihwa,nyinarumi's wife,kin_role,kin_role,joking_relationship,non_symmetric,privileged familiarity,,/Banyoro_Beattie_1958_20_KS:p::/Banyoro_Beattie_1958_20_KS::He may not 'climb on to nyinarumi's bed' or sleep with his wife (though he may joke familiarly with her).,0.9,0.9,1,1,/Banyoro_Beattie_1958_20_KS:p,477
64b5c42e5edb,within_group,EasternAfrica,Bena,cross-cousin,sibling in-law,kin_role,kin_role,joking_relationship,symmetric,freedom of expression / lack of restraint,,"/Bena_Swartz_1968_42_KS:p::/Bena_Swartz_1968_42_KS::Thus, a person with whom one is on good terms and who is thought to be a relative who is about one's own age and general status will be addressed by cross-cousin or sibling in-law terms implying freedom of expression, lack of restraint concerning joking and matters of bodily functions (i.e. sex and elimination can be freely and frankly discussed).",0.9,0.9,1,1,/Bena_Swartz_1968_42_KS:p,490
98e4d84477c0,within_group,EasternAfrica,Bena,father,son,kin_role,kin_role,joking_relationship,non_symmetric,,,"/Bena_Culwick_1935_199_KS:p::/Bena_Culwick_1935_199_KS::Again, a half-grown youth addressed (half jokingly, it must be admitted) a young man only a few years his senior as “father,” because the latter had taken to wife the young sister of the former's mother. But joke or no joke, the “father” had to feed his “son” when called upon by him to do so, when they were both travelling with the writers.",0.9,0.9,1,1,/Bena_Culwick_1935_199_KS:p,488
4d3c24dabcd9,within_group,EasternAfrica,Bena,grandparent,grandchild,kin_role,kin_role,joking_relationship,symmetric,comradeship / freedom from restraint,,/Bena_Swartz_1968_42_KS:p::/Bena_Swartz_1968_42_KS::A much older putative relative will be the object of grandparental terms again implying comradeship and freedom from restraint.,0.85,0.85,1,1,/Bena_Swartz_1968_42_KS:p,491
f2cd0ada9411,within_group,EasternAfrica,Bena,mama (elder brother),yaya (maternal uncle),kin_role,kin_role,joking_relationship,unclear,,,"/Bena_Culwick_1935_199_KS:p::/Bena_Culwick_1935_199_KS::Towegale inherited his seventh wife, Samweti binti Mbago ( ), from a man whom he called his mama (elder brother), but who was really an absurdly young yaya (maternal uncle), for Towegale's mother also called him brother.",0.85,0.85,1,1,/Bena_Culwick_1935_199_KS:p,486
22a2f0f00431,within_group,EasternAfrica,Bena,maternal uncle,cross-cousin,kin_role,kin_role,joking_relationship,unclear,,,"/Bena_Culwick_1935_199_KS:p::/Bena_Culwick_1935_199_KS::Similarly, Ndaliwali was called Binti Bilali's (39) maternal uncle because she was of suitable age to marry his son Mtengera, but really Ndaliwali and she were cross-cousins of the same generation.",0.9,0.9,1,1,/Bena_Culwick_1935_199_KS:p,487
a38986984b93,within_group,EasternAfrica,Bena,mother's brother,boys,kin_role,kin_role,joking_relationship,mixed,best friend and counsellor,,"/Bena_Culwick_1935_337_KS:p::/Bena_Culwick_1935_337_KS::The male relative whom the Wabena regard with most affection is, then, not their father but their mother's brother, on whom the boys in particular look as their best friend and counsellor.  ...  This is the more noticeable in that the Mbena is a great tease among those with whom he is thoroughly at his ease.",0.8,0.8,1,1,/Bena_Culwick_1935_337_KS:p,489
f4616729afe1,within_group,EasternAfrica,Bena,vatani,vatani,kin_role,kin_role,joking_relationship,symmetric,,vatani,"/Bena_Swartz_1968_44_KS:p::/Bena_Swartz_1968_44_KS::Conversely, anyone classed with the vatani can be treated more freely and although the rather strong pressure for joking behavior noted for other groups toward people in this category (see footnote 5) is absent, there is sometimes horseplay and the exchange of mild teasing and ‘friendly’ insults among vatani.",0.9,0.9,1,1,/Bena_Swartz_1968_44_KS:p,492
